simple_hill_climbing output
Distance 66557.6387319
Distance 66510.2506298
Distance 66413.2658837
Distance 66411.3681456
Distance 66410.6904462
Distance 66344.892188
Distance 66332.0380096
Distance 66219.4021392
Distance 66215.5449933
Distance 66215.3231736
Distance 66190.7267244
Distance 66154.2616487
Distance 66153.9515555
Distance 66147.6444911
Distance 66141.0895519
Distance 66118.0429067
Distance 66087.6625606
Distance 66087.3524673
Distance 66086.7696283
Distance 66042.4864235
Distance 66029.9813364
Distance 66018.0813405
Distance 66011.0193712
Distance 66000.7122099
Distance 65997.4826948
Distance 65966.7176779
Distance 65964.0312528
Distance 65743.7172789
Distance 65738.0422036
Distance 65554.1315762
Distance 65502.1166956
Distance 65495.8945661
Distance 65495.2714451
Distance 65493.4770894
Distance 65492.7782331
Distance 65440.4593162
Distance 65437.3051272
Distance 65426.9743799
Distance 65400.3713697
Distance 65390.2569392
Distance 65348.9377246
Distance 65336.5860604
Distance 65317.2543989
Distance 65313.1601331
Distance 65309.8861057
Distance 65280.3238219
Distance 65221.1161868
Distance 65210.1874848
Distance 65190.1536066
Distance 65163.1672065
Distance 65162.6692637
Distance 65158.1536462
Distance 65121.6888612
Distance 65111.1807667
Distance 65108.6563699
Distance 65089.9246133
Distance 65089.5073595
Distance 65089.0891095
Distance 65088.9406216
Distance 65082.4838198
Distance 65078.4572392
Distance 65078.4049933
Distance 65077.8145257
Distance 65077.7841181
Distance 65074.0411548
Distance 65072.4677888
Distance 64942.7929767
Distance 64891.4417328
Distance 64877.0845154
Distance 64862.9737282
Distance 64861.6085553
Distance 64741.523988
Distance 64740.4209036
Distance 64625.8188775
Distance 64622.2158803
Distance 64599.2626777
Distance 64599.0943445
Distance 64418.9725077
Distance 64417.9083428
Distance 64409.9474945
Distance 64204.0442212
Distance 64190.994344
Distance 64190.3894561
Distance 64183.9256376
Distance 64183.5895362
Distance 63992.2144893
Distance 63974.2435782
Distance 63972.3251692
Distance 63971.9597719
Distance 63932.8263703
Distance 63930.5295629
Distance 63925.901983
Distance 63901.5369703
Distance 63862.9049982
Distance 63795.3413738
Distance 63794.5214163
Distance 63788.617224
Distance 63748.8765896
Distance 63651.3320277
Distance 63649.1233712
Distance 63636.778291
Distance 63586.6547844
Distance 63504.2349489
Distance 63501.096962
Distance 63501.0868073
Distance 63498.7969653
Distance 63483.8616082
Distance 63469.4177788
Distance 63461.2107114
Distance 63428.0787293
Distance 63425.7888872
Distance 63410.0218146
Distance 63408.3947041
Distance 63343.9978439
Distance 63322.1485112
Distance 63320.733589
Distance 63316.4282952
Distance 63311.4338711
Distance 63297.4525228
Distance 63117.4503177
Distance 63116.7438919
Distance 63094.5446504
Distance 63029.3968671
Distance 62983.6095953
Distance 62971.5066304
Distance 62957.639749
Distance 62903.5938433
Distance 62846.3843015
Distance 62845.7654527
Distance 62794.9730124
Distance 62747.6286623
Distance 62562.3658801
Distance 62556.2538161
Distance 62536.4114768
Distance 62535.4161372
Distance 62506.2792394
Distance 62468.3082076
Distance 62306.6003721
Distance 62273.2610489
Distance 62267.9134616
Distance 62249.8705044
Distance 62220.0262418
Distance 62213.0310844
Distance 62168.3520632
Distance 62168.3241904
Distance 62161.5058299
Distance 62055.6549354
Distance 62050.1993914
Distance 62027.691632
Distance 62024.7385665
Distance 62021.2988442
Distance 61986.4710166
Distance 61863.835724
Distance 61861.9273164
Distance 61726.381796
Distance 61718.7543891
Distance 61717.6429471
Distance 61705.0616284
Distance 61699.3458144
Distance 61691.3709442
Distance 61645.8374767
Distance 61480.0988566
Distance 61466.2224104
Distance 61459.5855608
Distance 61195.8499627
Distance 61194.8795851
Distance 60879.6634277
Distance 60835.229622
Distance 60831.2138663
Distance 60797.4445431
Distance 60790.3117645
Distance 60750.6396624
Distance 60686.5829556
Distance 60666.1771766
Distance 60661.0624514
Distance 60660.9859719
Distance 60653.5665993
Distance 60653.1229153
Distance 60653.1062274
Distance 60642.4861188
Distance 60638.6205261
Distance 60605.8162644
Distance 60594.5006305
Distance 60593.1757226
Distance 60587.4281461
Distance 60389.832605
Distance 60380.9337599
Distance 60358.803567
Distance 60355.4694237
Distance 60207.8855157
Distance 60187.086188
Distance 60145.477662
Distance 60122.4518592
Distance 60118.5387275
Distance 60114.5908419
Distance 60113.5623703
Distance 60090.5486355
Distance 60086.1929211
Distance 60021.2366235
Distance 60021.1894505
Distance 60019.3340834
Distance 60002.9036465
Distance 60002.4035078
Distance 59999.4649496
Distance 59976.3017987
Distance 59904.7513
Distance 59902.7253392
Distance 59774.8294489
Distance 59774.3293102
Distance 59679.1948807
Distance 59606.7827019
Distance 59606.5371734
Distance 59605.4097984
Distance 59493.0471467
Distance 59399.4803604
Distance 59320.5150986
Distance 59221.8153775
Distance 59205.8944248
Distance 59196.1822841
Distance 59192.3368293
Distance 59096.5585065
Distance 59094.7176607
Distance 59084.7991613
Distance 59081.3493746
Distance 58888.0757005
Distance 58886.9808228
Distance 58703.9351467
Distance 58703.4579666
Distance 58544.6392172
Distance 58365.3925084
Distance 58163.2398765
Distance 58161.1973985
Distance 57899.5815466
Distance 57896.5071071
Distance 57883.4875376
Distance 57879.6757647
Distance 57879.6106409
Distance 57756.4860619
Distance 57756.4503408
Distance 57672.3887376
Distance 57671.8082771
Distance 57651.106026
Distance 57355.8215789
Distance 57276.129007
Distance 57276.0638832
Distance 57273.3758803
Distance 56970.2452297
Distance 56952.4466436
Distance 56950.4437416
Distance 56678.9640224
Distance 56601.6688451
Distance 56595.1207478
Distance 56399.1280991
Distance 56397.1367076
Distance 56391.2965095
Distance 56385.9530669
Distance 56190.6472769
Distance 56012.0527703
Distance 56003.722863
Distance 56003.077949
Distance 56002.879526
Distance 56001.7914633
Distance 55998.9403004
Distance 55984.5988579
Distance 55807.2238518
Distance 55743.7553006
Distance 55640.5015298
Distance 55630.4944316
Distance 55614.508995
Distance 55613.9366512
Distance 55573.9710039
Distance 55474.2719158
Distance 55437.3452978
Distance 55437.3204369
Distance 55410.1193221
Distance 55403.7391489
Distance 55218.5144789
Distance 55102.9789022
Distance 55085.4494819
Distance 55084.982652
Distance 54987.3785855
Distance 54986.0879942
Distance 54950.5122189
Distance 54854.8633826
Distance 54854.1296725
Distance 54848.1027595
Distance 54845.7545217
Distance 54748.3241427
Distance 54745.88636
Distance 54652.9134028
Distance 54649.8387153
Distance 54643.4259838
Distance 54641.3387322
Distance 54640.0133534
Distance 54501.1595943
Distance 54484.5098041
Distance 54481.2332878
Distance 54480.4234905
Distance 54371.7334463
Distance 54345.2254522
Distance 54136.1077221
Distance 53914.5246182
Distance 53905.1260271
Distance 53903.2523123
Distance 53770.2979271
Distance 53765.4109979
Distance 53761.5943545
Distance 53741.2608499
Distance 53739.3776247
Distance 53739.3132293
Distance 53723.1122522
Distance 53712.40097
Distance 53652.0686893
Distance 53387.3074249
Distance 53387.3046259
Distance 53223.224538
Distance 53068.4225585
Distance 53068.1016771
Distance 52957.7132599
Distance 52948.2880812
Distance 52839.6450201
Distance 52838.2488013
Distance 52817.7826066
Distance 52811.2586067
Distance 52649.7360407
Distance 52590.3678764
Distance 52586.8502086
Distance 52586.7708387
Distance 52453.6086514
Distance 52451.3353046
Distance 52306.9441238
Distance 52306.9116863
Distance 52299.9217637
Distance 52170.6805518
Distance 52123.4635918
Distance 52119.9099244
Distance 52114.6993428
Distance 52112.2233806
Distance 52061.2243517
Distance 52054.1028865
Distance 52050.1728915
Distance 52043.7807789
Distance 52016.946134
Distance 52010.9866639
Distance 52010.695551
Distance 52000.6149719
Distance 51998.7909256
Distance 51997.5808672
Distance 51957.0037656
Distance 51949.6091389
Distance 51791.2888001
Distance 51775.4196257
Distance 51775.0396746
Distance 51773.2008228
Distance 51771.6260649
Distance 51607.2538833
Distance 51603.592139
Distance 51495.0239706
Distance 51494.7604623
Distance 51492.6638694
Distance 51445.2123179
Distance 51412.5785009
Distance 51334.2955539
Distance 51331.0856221
Distance 51218.3125752
Distance 51213.093561
Distance 51189.9841494
Distance 51170.8156664
Distance 51165.7914217
Distance 51164.995427
Distance 51159.1458359
Distance 51158.7907663
Distance 51141.0438982
Distance 51103.984053
Distance 51098.9598083
Distance 50964.1935425
Distance 50954.6759001
Distance 50948.3130388
Distance 50931.74792
Distance 50878.8671379
Distance 50866.0360974
Distance 50747.4890814
Distance 50739.4397353
Distance 50706.4462234
Distance 50696.9670858
Distance 50694.3370014
count is:2
Best case recieved is:
[('Bombay',  7.2820e+01,  18.96) ('Shanghai',  1.2147e+02,  31.23)
 ('Karachi',  6.7010e+01,  24.86) ('Buenos Aires', -5.8370e+01, -34.61)
 ('Istanbul',  2.9000e+01,  41.1 ) ('Delhi',  7.7210e+01,  28.67)
 ('Manila',  1.2097e+02,  14.62) ('Sao Paulo', -4.6630e+01, -23.53)
 ('Moscow',  3.7620e+01,  55.75) ('Soul',  1.2699e+02,  37.56)
 ('Dhaka',  9.0390e+01,  23.7 ) ('Kinshasa',  1.5320e+01,  -4.31)
 ('Mexico City', -9.9140e+01,  19.43) ('Lagos',  3.3500e+00,   6.5 )
 ('Jakarta',  1.0683e+02,  -6.18) ('Tokyo',  1.3977e+02,  35.67)
 ('Tehran',  5.1430e+01,  35.67) ('Cairo',  3.1250e+01,  30.06)
 ('Lima', -7.7050e+01, -12.07) ('New York', -7.3940e+01,  40.67)
 ('London', -1.0000e-01,  51.52) ('Peking',  1.1640e+02,  39.93)
 ('Lahore',  7.4350e+01,  31.56) ('Rio de Janeiro', -4.3200e+01, -22.91)
 ('Bogota', -7.4090e+01,   4.63) ('Bagdad',  4.4440e+01,  33.33)
 ('Bangalore',  7.7560e+01,  12.97) ('Bangkok',  1.0050e+02,  13.73)
 ('Singapore',  1.0385e+02,   1.3 ) ('Santiago', -7.0640e+01, -33.46)
 ('Toronto', -7.9380e+01,  43.65) ('Calcutta',  8.8360e+01,  22.57)
 ('Rangoon',  9.6150e+01,  16.79) ('Riyadh',  4.6770e+01,  24.65)
 ('Ibadan',  3.9300e+00,   7.38) ('Madras',  8.0270e+01,  13.09)
 ('Ho Chi Minh Cit',  1.0669e+02,  10.78)
 ('Chongqing',  1.0658e+02,  29.57) ('Wuhan',  1.1427e+02,  30.58)
 ('Xian',  1.0890e+02,  34.27) ('Saint Petersbur',  3.0320e+01,  59.93)
 ('Alexandria',  2.9950e+01,  31.22) ('Chengdu',  1.0407e+02,  30.67)
 ('Hyderabad',  7.8480e+01,  17.4 ) ('Ahmadabad',  7.2580e+01,  23.03)
 ('Ankara',  3.2850e+01,  39.93) ('Los Angeles', -1.1841e+02,  34.11)
 ('Abidjan', -4.0300e+00,   5.33) ('Chattagam',  9.1810e+01,  22.33)
 ('Tianjin',  1.1720e+02,  39.13) ('Yokohama',  1.3962e+02,  35.47)
 ('Sydney',  1.5121e+02, -33.87) ('Melbourne',  1.4496e+02, -37.81)
 ('Berlin',  1.3380e+01,  52.52) ('Shenyang',  1.2345e+02,  41.8 )
 ('Pusan',  1.2903e+02,  35.11) ('Montreal', -7.3570e+01,  45.52)
 ('Cape Town',  1.8460e+01, -33.93) ('Durban',  3.0990e+01, -29.87)
 ('Gizeh',  3.1210e+01,  30.01) ('Harbin',  1.2665e+02,  45.75)
 ('Nanjing',  1.1878e+02,  32.05) ('Pune',  7.3840e+01,  18.53)
 ('Surat',  7.2820e+01,  21.2 ) ('Addis Abeba',  3.8740e+01,   9.03)
 ('Casablanca', -7.6200e+00,  33.6 ) ('Madrid', -3.7100e+00,  40.42)
 ('Pyongyang',  1.2575e+02,  39.02) ('Guangzhou',  1.1325e+02,  23.12)
 ('Kanpur',  8.0330e+01,  26.47) ('Nairobi',  3.6820e+01,  -1.29)
 ('Jiddah',  3.9170e+01,  21.5 ) ('Jaipur',  7.5800e+01,  26.92)
 ('Dar es Salaam',  3.9280e+01,  -6.82) ('Salvador', -3.8500e+01, -12.97)
 ('Chicago', -8.7680e+01,  41.84) ('Faisalabad',  7.3110e+01,  31.41)
 ('al-Mawsil',  4.3140e+01,  36.34) ('Izmir',  2.7150e+01,  38.43)
 ('Taiyuan',  1.1255e+02,  37.87) ('Taibei',  1.2145e+02,  25.02)
 ('Osaka',  1.3550e+02,  34.68) ('Inchon',  1.2664e+02,  37.48)
 ('Changchun',  1.2535e+02,  43.87) ('Lakhnau',  8.0920e+01,  26.85)
 ('Luanda',  1.3240e+01,  -8.82) ('Kiev',  3.0520e+01,  50.43)
 ('Rome',  1.2500e+01,  41.89) ('Dakar', -1.7480e+01,  14.72)
 ('Mashhad',  5.9570e+01,  36.27) ('Kabul',  6.9170e+01,  34.53)
 ('Fortaleza', -3.8590e+01,  -3.78)
 ('Belo Horizonte', -4.3940e+01, -19.92)
 ('Santo Domingo', -6.9910e+01,  18.48) ('Maracaibo', -7.1660e+01,  10.73)
 ('Brasilia', -4.7910e+01, -15.78) ('Umm Durman',  3.2480e+01,  15.65)
 ('Nagpur',  7.9080e+01,  21.16) ('Taegu',  1.2860e+02,  35.87)
 ('Surabaya',  1.1274e+02,  -7.24) ('Kano',  8.5200e+00,  12.  )
 ('Medellin', -7.5540e+01,   6.29) ('Accra', -2.0000e-01,   5.56)
 ('Benin',  5.6200e+00,   6.34) ('Shijiazhuang',  1.1448e+02,  38.05)
 ('Nagoya',  1.3691e+02,  35.15) ('Changsha',  1.1297e+02,  28.2 )
 ('Khartoum',  3.2520e+01,  15.58) ('Houston', -9.5390e+01,  29.77)
 ('Guayaquil', -7.9900e+01,  -2.21) ('Cali', -7.6520e+01,   3.44)
 ('Jinan',  1.1700e+02,  36.67) ('Algiers',  3.0400e+00,  36.77)
 ('Havanna', -8.2390e+01,  23.13) ('Paris',  2.3400e+00,  48.86)
 ('Tashkent',  6.9300e+01,  41.31) ('Jilin',  1.2655e+02,  43.85)
 ('Dalian',  1.2165e+02,  38.92) ('Zhengzhou',  1.1367e+02,  34.75)
 ('Nanchang',  1.1588e+02,  28.68) ('Bayrut',  3.5500e+01,  33.89)
 ('Vancouver', -1.2313e+02,  49.28) ('Douala',  9.7100e+00,   4.06)
 ('Johannesburg',  2.8040e+01, -26.19) ('Jiulong',  1.1417e+02,  22.32)
 ('Kaduna',  7.4400e+00,  10.52) ('Ecatepec', -9.9050e+01,  19.6 )
 ('Caracas', -6.6930e+01,  10.54) ('Port Harcourt',  7.0100e+00,   4.81)
 ('Bucharest',  2.6100e+01,  44.44) ('Sapporo',  1.4134e+02,  43.06)
 ('Hangzhou',  1.2017e+02,  30.25) ('Rawalpindi',  7.3040e+01,  33.6 )
 ("San'a",  4.4210e+01,  15.38) ('Curitiba', -4.9290e+01, -25.42)
 ('Conakry', -1.3670e+01,   9.55) ('al-Basrah',  4.7820e+01,  30.53)
 ('Xinyang',  1.1407e+02,  32.13) ('Brisbane',  1.5302e+02, -27.46)
 ('Medan',  9.8670e+01,   3.59) ('Indore',  7.5860e+01,  22.72)
 ('Kumasi', -1.6300e+00,   6.69) ('Manaus', -6.0020e+01,  -3.12)
 ('Rabat', -6.8400e+00,  34.02) ('Minsk',  2.7550e+01,  53.91)
 ('Hamburg',  1.0000e+01,  53.55) ('Valencia', -6.7980e+01,  10.23)
 ('Soweto',  2.7840e+01, -26.28) ('Bhopal',  7.7400e+01,  23.24)
 ('Patna',  8.5130e+01,  25.62) ('Qingdao',  1.2032e+02,  36.07)
 ('Warsaw',  2.1020e+01,  52.26) ('Vienna',  1.6370e+01,  48.22)
 ('Yaounde',  1.1520e+01,   3.87) ('Aleppo',  3.7170e+01,  36.23)
 ('Dubai',  5.5330e+01,  25.27) ('Bekasi',  1.0697e+02,  -6.22)
 ('Thana',  7.2970e+01,  19.2 ) ('Budapest',  1.9080e+01,  47.51)
 ('Bamako', -7.9900e+00,  12.65) ('Harare',  3.1050e+01, -17.82)
 ('Esfahan',  5.1680e+01,  32.68) ('Ludhiana',  7.5840e+01,  30.91)
 ('Bandung',  1.0760e+02,  -6.91) ('Barcelona',  2.1700e+00,  41.4 )
 ('Lubumbashi',  2.7480e+01, -11.66) ('Pretoria',  2.8220e+01, -25.73)
 ('Guadalajara', -1.0335e+02,  20.67) ('Muqdisho',  4.5330e+01,   2.05)
 ('Tangshan',  1.1819e+02,  39.62) ('Damascus',  3.6320e+01,  33.5 )
 ('Quito', -7.8500e+01,  -0.19) ('Phoenix', -1.1207e+02,  33.54)
 ('Urumqi',  8.7580e+01,  43.8 ) ('Agra',  7.8010e+01,  27.19)
 ('Antananarivo',  4.7510e+01, -18.89) ('Davao',  1.2563e+02,   7.11)
 ('Kobe',  1.3517e+02,  34.68) ('Santa Cruz', -6.3210e+01, -17.77)
 ('Tijuana', -1.1702e+02,  32.53) ('Juarez', -1.0649e+02,  31.74)
 ('Recife', -3.4920e+01,  -8.08) ('Multan',  7.1450e+01,  30.2 )
 ('Gaoxiong',  1.2027e+02,  22.63) ('Ha Noi',  1.0584e+02,  21.03)
 ('Cordoba', -6.4190e+01, -31.4 ) ('Belem', -4.8500e+01,  -1.44)
 ('Lome',  1.3500e+00,   6.17) ('Kampala',  3.2580e+01,   0.32)
 ('Hyderabad',  6.8370e+01,  25.38) ('Vadodara',  7.3180e+01,  22.31)
 ('Suzhou',  1.2062e+02,  31.3 ) ('Gujranwala',  7.4180e+01,  32.16)
 ('Mbuji-Mayi',  2.3590e+01,  -6.13) ('Bursa',  2.9080e+01,  40.2 )
 ('Karaj',  5.0970e+01,  35.8 ) ('Pimpri',  7.3800e+01,  18.62)
 ('Tangerang',  1.0663e+02,  -6.18) ('Kyoto',  1.3575e+02,  35.01)
 ('Kharkiv',  3.6220e+01,  49.98) ('Puebla', -9.8220e+01,  19.05)
 ('Aba',  7.3500e+00,   5.1 ) ('Kuala Lumpur',  1.0171e+02,   3.16)
 ('Nashik',  7.3780e+01,  20.01) ('Philadelphia', -7.5130e+01,  40.01)
 ('Fukuoka',  1.3041e+02,  33.59) ('Taejon',  1.2743e+02,  36.33)
 ('Lanzhou',  1.0368e+02,  36.05) ('Mecca',  3.9820e+01,  21.43)
 ('Shantou',  1.1667e+02,  23.37) ('Hefei',  1.1728e+02,  31.85)
 ('Koyang',  1.2693e+02,  37.7 ) ('Novosibirsk',  8.2930e+01,  55.04)
 ('Tabriz',  4.6300e+01,  38.08) ('Adana',  3.5320e+01,  37.  )
 ('Porto Alegre', -5.1220e+01, -30.04) ('Faridabad',  7.7300e+01,  28.38)
 ('Narayanganj',  9.0500e+01,  23.62) ('Phnum Penh',  1.0492e+02,  11.57)
 ('Makasar',  1.1941e+02,  -5.14) ('Fushun',  1.2388e+02,  41.87)
 ('Luoyang',  1.1247e+02,  34.68) ('Khulna',  8.9560e+01,  22.84)
 ('Lusaka',  2.8290e+01, -15.42) ('Depok',  1.0683e+02,  -6.39)
 ('Handan',  1.1448e+02,  36.58) ('San Antonio', -9.8510e+01,  29.46)
 ('Ghaziabad',  7.7410e+01,  28.66) ('Kawasaki',  1.3970e+02,  35.53)
 ('Kwangju',  1.2691e+02,  35.16) ('Peshawar',  7.1540e+01,  34.01)
 ('Rajkot',  7.0790e+01,  22.31) ('Mandalay',  9.6090e+01,  21.98)
 ('Suwon',  1.2701e+02,  37.26) ('Almaty',  7.6920e+01,  43.32)
 ('Munich',  1.1580e+01,  48.14) ('Milan',  9.1900e+00,  45.48)
 ('Baotou',  1.1005e+02,  40.6 ) ('Mirat',  7.7700e+01,  28.99)
 ('Kalyan',  7.3160e+01,  19.25) ('Xianggangdao',  1.1414e+02,  22.27)
 ('Rongcheng',  1.1634e+02,  23.54) ('Yekaterinburg',  6.0600e+01,  56.85)
 ('Ouagadougou', -1.5300e+00,  12.37) ('Guarulhos', -4.6490e+01, -23.46)
 ('Montevideo', -5.6170e+01, -34.87) ('Xuzhou',  1.1718e+02,  34.27)
 ('Palembang',  1.0475e+02,  -2.99) ('Semarang',  1.1042e+02,  -6.97)
 ('Perth',  1.1584e+02, -31.96) ('Stockholm',  1.8070e+01,  59.33)
 ('Dallas', -9.6770e+01,  32.79) ('San Diego', -1.1714e+02,  32.81)
 ('Goiania', -4.9260e+01, -16.72) ('Gaziantep',  3.7390e+01,  37.07)
 ('Nizhniy Novgoro',  4.4000e+01,  56.33) ('Fuzhou',  1.1930e+02,  26.08)
 ('Rosario', -6.0670e+01, -32.94) ('Nezahualcoyotl', -9.9030e+01,  19.41)
 ('Shiraz',  5.2570e+01,  29.63) ('Shenzhen',  1.1413e+02,  22.53)
 ('Saitama',  1.3964e+02,  35.87) ('Tripoli',  1.3180e+01,  32.87)
 ('Yerevan',  4.4520e+01,  40.17) ('Baku',  4.9860e+01,  40.39)
 ('Varanasi',  8.3010e+01,  25.32) ('Guiyang',  1.0672e+02,  26.58)
 ('Anshan',  1.2295e+02,  41.12) ('Wuxi',  1.2030e+02,  31.58)
 ('Subang Jaya',  1.0153e+02,   3.15) ('Brazzaville',  1.5260e+01,  -4.25)
 ('Leon', -1.0169e+02,  21.12) ('Prague',  1.4430e+01,  50.08)
 ('Amritsar',  7.4870e+01,  31.64) ('Huainan',  1.1698e+02,  32.63)
 ('Hiroshima',  1.3244e+02,  34.39) ('Monrovia', -1.0800e+01,   6.31)
 ('Barranquilla', -7.4800e+01,  10.96) ('Tbilisi',  4.4790e+01,  41.72)
 ("'Amman",  3.5930e+01,  31.95) ('Abuja',  7.4900e+00,   9.06)
 ('Omsk',  7.3400e+01,  55.  ) ('Aurangabad',  7.5320e+01,  19.89)
 ('Navi Mumbai',  7.3060e+01,  19.11) ('Sofia',  2.3310e+01,  42.69)
 ('Monterrey', -1.0032e+02,  25.67)
 ('Port Elizabeth',  2.5590e+01, -33.96) ('Maputo',  3.2570e+01, -25.95)
 ('Allahabad',  8.1840e+01,  25.45) ('Samara',  5.0150e+01,  53.2 )
 ('Belgrade',  2.0500e+01,  44.83) ('Campinas', -4.7080e+01, -22.91)
 ('Sholapur',  7.5890e+01,  17.67) ('Kazan',  4.9130e+01,  55.75)
 ('Irbil',  4.4010e+01,  36.18) ('Barquisimeto', -6.9300e+01,  10.05)
 ('K?benhavn',  1.2580e+01,  55.67) ('Baoding',  1.1548e+02,  38.87)
 ('Xianyang',  1.0870e+02,  34.37) ('Maceio', -3.5750e+01,  -9.65)
 ('Nova Iguacu', -4.3470e+01, -22.74) ('Guatemala', -9.0550e+01,  14.63)
 ('Maiduguri',  1.3160e+01,  11.85) ('Kunming',  1.0270e+02,  25.05)
 ('Taizhong',  1.2068e+02,  24.15) ('Datong',  1.1330e+02,  40.08)
 ('Dublin', -6.2500e+00,  53.33) ('Visakhapatnam',  8.3300e+01,  17.73)
 ('Jabalpur',  7.9940e+01,  23.17) ('Rostov-na-Donu',  3.9710e+01,  47.24)
 ("Dnipropetrovs'k",  3.4980e+01,  48.45)
 ('Shubra-El-Khema',  3.1250e+01,  30.11)
 ('Srinagar',  7.4790e+01,  34.09) ('Benxi',  1.2375e+02,  41.33)
 ('Chelyabinsk',  6.1430e+01,  55.15) ('al-Madinah',  3.9590e+01,  24.48)
 ('Brussels',  4.3300e+00,  50.83) ('Calgary', -1.1406e+02,  51.05)
 ('Zapopan', -1.0340e+02,  20.72) ('Haora',  8.8330e+01,  22.58)
 ('Adelaide',  1.3860e+02, -34.93) ('Sendai',  1.4089e+02,  38.26)
 ('Songnam',  1.2715e+02,  37.44) ('Ranchi',  8.5330e+01,  23.36)
 ('Ilorin',  4.5500e+00,   8.49) ('Tegucigalpa', -8.7220e+01,  14.09)
 ('Fez', -5.0000e+00,  34.05) ('Ahvaz',  4.8720e+01,  31.28)
 ('Ufa',  5.6040e+01,  54.78) ('Chandigarh',  7.6780e+01,  30.75)
 ('Klang',  1.0145e+02,   3.04) ('Koyampattur',  7.6960e+01,  11.01)
 ('Qom',  5.0950e+01,  34.65) ('Cologne',  6.9700e+00,  50.95)
 ('Odesa',  3.0730e+01,  46.47) ('Donetsk',  3.7820e+01,  48.  )
 ('Jodhpur',  7.3020e+01,  26.29) ('Sao Goncalo', -4.3070e+01, -22.84)
 ('Sao Luis', -4.4300e+01,  -2.5 ) ('Perm',  5.6250e+01,  58.  )
 ('Huaibei',  1.1675e+02,  33.95) ('Kitakyushu',  1.3086e+02,  33.88)
 ('Changzhou',  1.1997e+02,  31.78) ('Guwahati',  9.1750e+01,  26.19)
 ('Maisuru',  7.6650e+01,  12.31) ('Volgograd',  4.4480e+01,  48.71)
 ('Naples',  1.4270e+01,  40.85) ('Konya',  3.2480e+01,  37.88)
 ('Vijayawada',  8.0630e+01,  16.52) ('Ulsan',  1.2931e+02,  35.55)
 ('Birmingham', -1.9100e+00,  52.48) ('San Jose', -1.2185e+02,  37.3 )
 ('Ciudad Guayana', -6.2620e+01,   8.37) ('Kolwezi',  2.5660e+01, -10.7 )
 ('Padang',  1.0035e+02,  -0.95) ('Chiba',  1.4011e+02,  35.61)
 ('Mendoza', -6.8830e+01, -32.89) ('Managua', -8.6270e+01,  12.15)
 ('Biskek',  7.4570e+01,  42.87) ('Kathmandu',  8.5310e+01,  27.71)
 ('Gwalior',  7.8170e+01,  26.23) ('Niamey',  2.1200e+00,  13.52)
 ('El Alto', -6.8170e+01, -16.5 ) ('Kigali',  3.0060e+01,  -1.94)
 ('Qiqihar',  1.2400e+02,  47.35) ('Ulaanbaatar',  1.0691e+02,  47.93)
 ('Krasnoyarsk',  9.3060e+01,  56.02) ('Madurai',  7.8120e+01,   9.92)
 ('Asgabat',  5.8380e+01,  37.95) ('al-H?artum Bah?',  3.2520e+01,  15.64)
 ('Arequipa', -7.1530e+01, -16.39) ('Edmonton', -1.1354e+02,  53.57)
 ('Marrakesh', -8.0000e+00,  31.63) ('Pingdingshan',  1.1330e+02,  33.73)
 ('Bandar Lampung',  1.0527e+02,  -5.44) ('Hubli',  7.5130e+01,  15.36)
 ('La Paz', -6.8150e+01, -16.5 ) ('Cartagena', -7.5500e+01,  10.4 )
 ('Ottawa', -7.5710e+01,  45.42) ('Wenzhou',  1.2065e+02,  28.02)
 ('Johor Bahru',  1.0375e+02,   1.48) ('Mombasa',  3.9660e+01,  -4.04)
 ('Lilongwe',  3.3800e+01, -13.97)
 ('Duque de Caxias', -4.3310e+01, -22.77) ('Turin',  7.6800e+00,  45.08)
 ('Jalandhar',  7.5570e+01,  31.33) ('Abu Dhabi',  5.4370e+01,  24.48)
 ('Warri',  5.7600e+00,   5.52) ('Valencia', -3.9000e-01,  39.48)
 ('Oslo',  1.0750e+01,  59.91) ('ad-Dammam',  5.0100e+01,  26.43)
 ('Mira Bhayandar',  7.2850e+01,  19.29) ('Taian',  1.1712e+02,  36.2 )
 ('Salem',  7.8160e+01,  11.67) ('Pietermaritzbur',  3.0390e+01, -29.61)
 ('Naucalpan', -9.9230e+01,  19.48) ('H?ims',  3.6720e+01,  34.73)
 ('Bhubaneswar',  8.5840e+01,  20.27) ('Hamamatsu',  1.3773e+02,  34.72)
 ('Saratov',  4.6030e+01,  51.57) ('Kirkuk',  4.4390e+01,  35.47)
 ('Detroit', -8.3100e+01,  42.38) ('Onitsha',  6.7800e+00,   6.14)
 ('Quetta',  6.7020e+01,  30.21) ('Aligarh',  7.8060e+01,  27.89)
 ('Sakai',  1.3548e+02,  34.57) ('Voronezh',  3.9260e+01,  51.72)
 ('Freetown', -1.3240e+01,   8.49) ('Tucuman', -6.5220e+01, -26.83)
 ('Bogor',  1.0679e+02,  -6.58) ('Niigata',  1.3904e+02,  37.92)
 ('Jacksonville', -8.1660e+01,  30.33)
 ('Thiruvananthapu',  7.6950e+01,   8.51) ('Cebu',  1.2390e+02,  10.32)
 ('Bareli',  7.9410e+01,  28.36) ('Natal', -3.5220e+01,  -5.8 )
 ('Kota',  7.5830e+01,  25.18) ('Puchon',  1.2677e+02,  37.48)
 ('Shihung',  1.2689e+02,  37.46) ('Tiruchchirappal',  7.8690e+01,  10.81)
